ref,run,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Cr2O3,CoO,NiO,H2O,CO2,total,_Fe3Fetotal,T_K,P_bar,_Fe3Fe2,olivine_forsterite,fO2,kd_FeTMg,kd_Fe2Mg
Bl2020,10,43.3,1.02,14,8.71,0.18,10.53,11.99,2.05,0.56,0.27,0.07,,,3.95,,97.28,,1523.15,13000,,0.905,,0.222,
Bl2020,12,44.01,1.15,15.19,8.85,0.2,9.6,10.53,2.71,0.79,0.28,,,,3.97,,97.6,,1473.15,13000,,0.918,,0.167,
Bl2020,15,43.61,0.97,13.61,9.14,0.19,10.9,12.36,2.18,0.57,0.22,0.08,,,3.72,,97.71,,11538.15,13000,,0.914,,0.195,
Bl2020,22,44.05,1,13.78,9.02,0.21,10.39,12.07,2.25,0.61,0.25,0.03,,,2.85,,96.69,,1538.15,10000,,0.949,,0.107,
Bl2020,23,43.78,0.91,12.62,8.86,0.17,12.32,12.3,1.87,0.53,0.23,0.08,,,3.3,,97.12,,1548.15,7000,,0.943,,0.144,
Bl2020,25,44.33,0.93,12.66,9,0.18,12.66,12.36,1.84,0.52,0.2,0.07,,,3.43,,98.38,,1553.15,7000,,0.953,,0.121,
Bl2020,28,44.05,0.91,12.66,8.91,0.18,12.81,12.42,2,0.52,0.21,0.06,,,3.17,,98.02,,1573.15,10000,,0.954,,0.119,
Bl2020,30,43.53,0.92,12.89,9.01,0.17,12.55,12.33,2.07,0.55,0.25,,,,3.73,,98.16,0.646,1553.15,13000,1.824858757,0.954,,0.116,0.327683616
Bl2020,32,43.12,0.99,13.38,9.44,0.19,12.44,11.21,2.22,0.6,0.22,0.04,,,3.62,,97.64,,1553.15,17000,,0.947,,0.126,
Bl2020,33,43.28,0.89,12.22,8.69,0.17,13.81,12.15,1.93,0.53,0.21,0.12,,,2.48,,97.65,0.314,1598.15,10000,0.457725948,,,,
Bl2020,35,44.53,0.9,12.54,8.73,0.18,13.19,12.23,1.94,0.54,0.21,0.04,,,1.97,,97.04,,1473.15,1500,,0.978,,0.056,
Bl2020,36,42.35,0.87,11.85,8.8,0.17,13.98,11.7,1.43,0.6,0.24,0.15,,,4.48,,96.94,,1598.15,7000,,,,,
Bl2020,38,43.6,0.87,12.14,8.97,0.18,14.41,11.98,2,0.52,0.22,0.14,,,2.99,,98.18,,1633.15,17000,,,,,
Bl2020,41,44.11,0.97,13.74,8.82,0.2,10.3,13.4,2.11,0.58,0.27,0.02,,,3.68,,98.36,,1473.15,7000,,,,0.128,
Bl2020,03-Jan,47.09,1.19,16.14,8.18,0.17,8.49,11.82,2.37,0.58,,0.02,,,5.82,,98.46,,1365.15,4000,,0.94,3.16E-09,0.252,
Bl2020,07-Feb,45.21,1.03,14.76,8.25,0.11,10.02,10.86,2.13,0.48,,0.02,,,4.7,,97.56,0.25,1471.15,4200,0.333333333,0.904,5.01E-06,,
Bl2020,07-Mar,45.73,1.1,16.14,7.62,0.2,6.91,11.8,2.19,0.53,,0.05,,,2.27,,98.15,0.236,1471.15,4200,0.308900524,0.877,7.94E-07,0.226,0.295811518
Bl2020,06-Apr,49.63,0.79,16.23,7.74,0.18,7.28,10.25,2.37,0.37,,0.04,,,4.37,,99.32,0.083,1428.15,4150,0.090512541,,7.94E-09,0.257,0.280261723
Bl2020,AN-1,45.31,0.94,12.94,9.57,0.19,13.08,13.22,2.24,0.57,0.24,0.06,,,0.34,,98.74,0.675,1673.15,7000,2.076923077,0.963,,0.089,0.273846154
Bl2020,AN-2,45.38,0.92,12.55,8.93,0.2,15.07,12.72,2.13,0.57,0.24,0.14,,,0.32,,99.22,0.58,1698.15,7000,1.380952381,,,,
Bl2020,AN-3,45.26,0.96,12.41,9.51,0.18,13.82,12.85,2.18,0.58,0.24,,,,0.35,,98.41,0.691,1673.15,10000,2.236245955,0.961,,0.101,0.326860841
Bl2020,BM17,45.58,0.75,14.61,8.58,0.2,10.91,10.99,2.28,0.17,0.13,0.03,,,6.7,,101.62,,1353.15,10000,,0.929,7.94E-09,0.17,
Bl2020,BM3,47.53,0.81,16.02,7.72,0.16,9.16,11.64,2.11,0.16,0.1,0.07,,,2.94,,98.42,,1473.15,10000,,0.886,,0.266,
Bl2020,BM33,45.37,0.7,13.88,7.3,0.34,13.63,10.3,2.23,0.14,0.08,0.13,,,4.46,,98.56,0.083,1473.15,7000,0.090512541,,,,
Bl2020,BM34,51.23,0.42,17.64,4.65,0.17,4.83,7.81,2.92,0.26,0.17,,,,7.2,,97.3,0.366,1373.15,7000,0.577287066,0.937,,0.121,0.190851735
Bl2020,BM37,45.93,0.82,15.85,7.58,0.15,8.35,11.73,2.67,0.16,0.09,0.01,,,5.2,,98.54,0.53,1423.15,7000,1.127659574,0.94,,0.122,0.259574468
Bl2020,BM38,46.44,0.79,14.99,8.49,0.17,11.34,11.29,2.15,0.15,0.08,0.05,,,2.5,,98.44,,1473.15,7000,,0.924,,0.192,
Bl2020,BM40,46.88,0.89,17.01,8.72,0.15,8.3,11.33,2.37,0.17,0.11,0.02,,,3.05,,99,0.272,1423.15,7000,0.373626374,0.895,,0.196,0.269230769
Bl2020,BM46,45.26,0.68,13.69,7.36,0.15,13.69,10.27,2.23,0.14,0.08,0.13,,,4.52,,98.2,0.104,1523.15,13000,0.116071429,,,,
Bl2020,BM6,46.88,0.86,16.13,6.63,0.16,9.41,10.96,2.15,0.15,0.12,0.06,,,4.42,,98.58,0.043,1423.15,10000,0.044932079,0.886,0.000000001,0.322,0.33646813
Bl2020,BM9,45.27,0.79,15.98,7.9,0.14,8.57,11.03,2.49,0.16,0.09,0.04,,,5.34,,98.61,,1373.15,10000,,0.884,0.00000001,0.25,
Bl2020,D-10,47.35,0.96,13.31,8.8,0.15,11.66,13.51,1.91,0.31,0.21,0.08,,,,,98.25,0.263,1553.15,1,0.356852103,0.91,1.55E-05,0.231,0.313432836
Bl2020,D-11,48.31,1,13.47,8.83,0.12,10.29,13.87,2.08,0.33,0.25,0.07,,,,,98.62,0.258,1514.15,1,0.347708895,0.898,3.31E-07,0.234,0.315363881
Bl2020,D-12,47.85,0.95,13,8.79,0.12,12.42,13.2,1.98,0.32,0.24,0.1,,,,,98.97,0.267,1569.15,1,0.36425648,0.918,2.40E-07,0.221,0.301500682
Bl2020,D-13,47.47,0.94,12.95,9.56,0.14,13.18,13.4,0.06,0.01,0.18,0.14,,,,,98.03,0.07,1556.15,1,0.075268817,0.89,4.79E-10,0.302,0.324731183
Bl2020,D-7,45.78,0.94,12.64,9.47,0.18,13.55,13.11,2.2,0.57,0.22,0.05,,,,,98.71,0.568,1573.15,1,1.314814815,0.973,0.001258925,0.067,0.155092593
Bl2020,D-8,48.82,0.97,13.44,6.78,0.13,12.73,13.89,0.94,0.3,0.16,0.13,,,,,98.29,0.085,1565.15,1,0.092896175,0.92,5.13E-08,0.287,0.313661202
Bl2020,HAB-18,49.78,0.82,17.33,7.69,0.12,4.19,8.77,3.24,0.77,,,,,5.4,,98.12,0.111,1289.15,3950,0.124859393,,3.98E-10,,
Bl2020,HAB-20,50.73,0.4,18.07,2.75,0.21,3.88,8.78,3.34,0.81,,,,,8.3,,97.26,0.759,1273.15,4060,3.149377593,,2.00E-07,,
Bl2020,HAB-23,50.69,0.52,18.04,3.51,0.2,3.87,9.11,3.5,0.78,,,,,8.3,,98.53,0.77,1298.15,4060,3.347826087,,1.26E-06,,
Bl2020,HAB-26/PID,58.5,0.23,16.14,2.63,0.15,2.08,6.07,3.85,1.01,,,,,7.9,,98.56,0.47,1225.15,3990,0.886792453,,0.0000001,,
Bl2020,MAS1_B4,48.7,1.14,18.27,10.7,,3.14,9.1,2.81,1.25,,,,,3,,98.18,0.289,1423.15,3000,0.406469761,,,,
Bl2020,MVO1,45.41,0.8,18.94,8.3,0.17,4.72,10.64,2.27,0.48,0.08,,,,7.58,,99.4,,1273.15,4030,,,2.00E-10,,
Bl2020,MVO2,46.89,0.81,20.83,8.15,0.17,4.49,11.1,2.41,0.57,0.09,,,,6.52,,102.2,,1273.15,4030,,,1.58E-10,,
Bl2020,PU1,47.64,0.819,13.97,9.51,0.18,14.01,11.29,1.08,0.41,0.06,0.16,,,,,99.14,0.078,1623.15,1,0.084598698,0.891,0.000000001,0.315,0.34164859
Bl2020,PU2,48.46,0.858,14.8,8.81,0.18,11.97,11.88,0.97,0.36,0.07,0.13,,,,,98.5,0.058,1573.15,1,0.061571125,0.884,3.16E-10,0.312,0.331210191
Bl2020,PU351,48.28,0.845,14.02,9.5,0.18,11.49,11.85,1.33,0.46,0.11,,,,,,98.06,0.8,1523.15,1,4,0.973,0.208929613,0.055,0.275
Bl2020,PU359,47.01,0.808,13.8,9.91,0.18,13.73,11.18,1.35,0.45,0.08,0.08,,,,,98.58,0.225,1573.15,1,0.290322581,0.911,2.00E-07,0.237,0.305806452
Bl2020,PU361,46.71,0.751,12.48,10,0.18,16.21,10.31,1.19,0.38,0.12,,,,,,98.34,0.746,1623.15,1,2.937007874,0.969,0.208929613,0.088,0.346456693
Bl2020,PU363,47.43,0.905,15.06,9.47,0.18,10.19,12.45,1.37,0.47,0.1,0.04,,,,,97.67,0.23,1523.15,1,0.298701299,0.887,6.31E-08,0.239,0.31038961
Bl2020,PU364,46.45,0.859,14.16,9.98,0.18,11.81,11.87,1.34,0.46,0.07,0.08,,,,,97.28,0.2,1573.15,1,0.25,0.895,2.00E-07,0.242,0.3025
Bl2020,PU4,47.26,0.763,12.57,9.49,0.18,17.04,10.344,0.85,0.32,0.05,0.16,,,,,99.03,0.055,1523.15,1,0.058201058,0.909,1.00E-10,0.316,0.334391534
Bl2020,PU5,49.19,0.922,15.77,8.71,0.17,9.96,12.71,1.33,0.47,0.1,0.09,,,,,99.41,0.067,1673.15,1,0.071811361,0.869,3.16E-09,0.303,0.324758842
Bl2020,PU56,47.15,0.799,13.51,10.3,0.18,13.64,11.11,1.34,0.45,0.08,,,,,,98.62,0.8,1573.15,1,4,0.973,0.208929613,0.061,0.305
Bl2020,PU58,46.66,0.778,13.04,10.2,0.18,14.74,10.77,1.25,0.42,0.07,,,,,,98.17,0.769,1598.15,1,3.329004329,0.974,0.208929613,0.065,0.281385281
Bl2020,R-1,45.11,0.95,12.62,8.91,0.2,12.35,13.11,1.89,0.51,0.22,0.12,,,2.95,,99.15,,1573.15,10000,,0.916,,0.222,
Bl2020,R-2,44.3,1.08,13.72,9.58,0.2,10,12.51,2.3,0.6,0.27,0.04,,,3.44,,98.35,,1538.15,10000,,0.909,,0.183,
Bl2020,R-5,44.72,0.95,12.35,9.34,0.19,12.15,13.19,2.14,0.51,0.24,,,,2.6,,98.63,0.533,1553.15,10000,1.141327623,0.939,,0.147,0.314775161
Bl2020,R-6,44.43,0.92,11.65,9.17,0.2,13.83,12.55,1.95,0.49,0.24,0.14,,,2.98,,98.78,,1598.15,10000,,0.934,,0.185,
Bl2020,RD-1,46.25,0.92,13.25,8.93,0.24,12.45,13.25,2.31,0.61,0.27,0.09,,,,,98.57,0.229,1573.15,1,0.297016861,0.92,8.51E-07,0.21,0.272373541
Bl2020,RSV49-2,46.78,0.71,14.28,8.88,0.18,14.15,10.78,1.79,0.12,0.09,0.11,,,0.6,,98.47,,1623.15,10000,,,,,
Bl2020,RSV49-4,47.55,0.8,15.21,7.84,0.21,12.4,11.51,1.85,0.15,,,,,,,98.12,0.101,1543.15,10000,0.112347052,0.906,,0.289,0.321468298
Bl2020,Run1#1,50.76,0.87,17.53,7.98,0.21,3.73,7.95,3.23,0.45,0.11,,,,5.9,,98.72,0.144,1298.15,2400,0.168224299,,2.51E-10,,
Bl2020,Run1#2,53.73,1.2,16.59,8.73,0.23,2.89,6.39,4.21,0.66,0.24,,,,3.8,,98.75,0.137,1298.15,2400,0.158748552,0.646,5.01E-11,0.317,0.367323291
Bl2020,ST8_1B4,49.33,0.82,17.69,6.96,,5.55,10.45,1.91,1.39,,,,,3.66,,97.84,0.287,1423.15,3000,0.402524544,,,,
Bl2020,ST8_1B5,49.23,0.81,17.89,7,,5.67,10.57,1.89,1.36,,,,,3.12,,97.56,0.368,1423.15,1500,0.582278481,,,,
Bl2020,ST8_1B7,50.02,0.82,17.99,7.05,,5.86,10.7,1.9,1.37,,,,,2.2,,97.92,0.325,1423.15,500,0.481481481,,,,
Bl2020,W1,43.74,1.02,14.2,8.82,0.17,9.06,13.13,2.35,0.65,0.28,,,,5.15,,98.82,0.316,1423.15,7000,0.461988304,0.895,,0.211,0.308479532
Bl2020,W3,43.43,0.9,12.28,9.1,0.2,13,12.7,2.08,0.55,0.22,,,,3.62,,98.1,0.693,1473.15,7000,2.25732899,0.956,,0.113,0.368078176
Bl2020,XANES11,48.55,0.78,14.71,3.48,0.14,13.35,11.11,1.93,0.15,0.1,0.08,,,5.6,,99.97,,1473.15,10000,,0.948,,0.363,
Bl2020,XANES2,50.32,0.82,15.82,1.06,0.09,13.09,11.5,2.09,0.15,0.08,0.09,,,5.63,,101.06,,1523.15,10000,,0.982,,0.381,
Bl2020,XANES9,45.96,0.73,14.07,8.44,0.16,13.33,10.54,1.73,0.13,0.08,0.07,,,3.38,,98.65,0.229,1523.15,10000,0.297016861,,,,
M2006,FD-01,41.58,,0.041,23.55,1.07,18.47,12.73,,,,,0.77,0.49,,,,,1648.15,1,0.827,0.9519,2.09E-01,,0.409016393
M2006,FD-02,43.96,,0.11,22.15,1.04,17.85,12.85,,,,,0.73,0.46,,,,,1648.15,1,0.792,0.9591,2.09E-01,,0.271320755
M2006,FD-03,43.26,,0.044,22.26,1.03,16.91,13.15,,,,,0.73,0.51,,,,,1648.15,1,0.827,0.9608,2.09E-01,,0.332945736
M2006,FD-04,39.73,,0.06,26.08,1.14,16.32,13.15,,,,,0.85,0.43,,,,,1648.15,1,0.638,0.9036,2.24E-03,,0.329571984
M2006,FD-05,37.72,,0.013,27.19,1.16,13.72,17.5,,,,,0.78,0.4,,,,,1648.15,1,0.587,0.8741,1.00E-04,,0.33428246
M2006,FD-06,41.04,,0.019,23,1.11,13.32,18.36,,,,,0.71,0.24,,,,,1648.15,1,0.172,0.8244,3.16E-07,,0.265410959
M2006,FD-07,44.06,,0.02,20.05,1.14,15.09,17.24,,,,,0.49,0.07,,,,,1648.15,1,0.092,0.8253,1.00E-08,,0.034289974
M2006,FDA3-0.5-00,45.56,,11.55,14.15,0.529,15.82,10.9,,,,,0.34,0.18,,,,,1573.15,1,0.8,0.9668,2.09E-01,,0.342153846
M2006,FDA3-01,46.33,,11.89,12.97,0.84,15.12,11.078,,,,,0.63,0.33,,,,,1573.15,1,0.8,0.9672,2.09E-01,,0.352409639
M2006,FDA3-02,46.49,,11.71,13.25,0.94,15.02,10.88,,,,,0.65,0.3,,,,,1573.15,1,0.8,0.9669,2.09E-01,,0.345074627
M2006,FDA3-03,46.54,,11.7,13.11,0.94,14.93,11.19,,,,,0.62,0.32,,,,,1573.15,1,0.805,0.9673,2.09E-01,,0.351183432
M2006,FDA3-04,45.81,,11.9,12.78,0.95,14.6,11.36,,,,,0.6,0.31,,,,,1573.15,1,0.8,0.969,2.09E-01,,0.324483776
M2006,FDA3-05,43.5,,12.01,15.94,0.99,14.14,10.84,,,,,0.75,0.41,,,,,1573.15,1,0.575,0.9259,1.00E-03,,0.297264438
M2006,FDA3-06,40.98,,12.32,19.54,0.99,13.34,12.06,,,,,0.77,0.46,,,,,1573.15,1,0.447,0.8872,1.00E-04,,0.279816514
M2006,FDA3-07,41.14,,12.54,19.39,0.97,12.85,10.59,,,,,0.76,0.49,,,,,1573.15,1,0.436,0.8745,1.00E-05,,0.259159159
M2006,FDA3-08,41.02,,13.31,19.69,0.97,12.19,10.96,,,,,0.77,0.38,,,,,1573.15,1,0.232,0.8132,1.00E-06,,0.286350148
M2006,FDA3-09,40.51,,13.5,18.91,1.02,11.93,11.93,,,,,0.65,0.23,,,,,1573.15,1,0.172,0.8132,1.00E-07,,0.312094395
M2006,FDA3-1.5-00,46.51,,11.69,12.06,1.45,14,11.48,,,,,0.9,0.45,,,,,1573.15,1,0.8,0.957,2.09E-01,,0.463929619
M2006,FDA3-10,42.52,,14.05,16.98,1.03,12.25,12.17,,,,,0.48,0.08,,,,,1573.15,1,0.118,0.8179,1.00E-08,,0.324637681
M2006,FDA3-2-00,45.07,,11.52,12.13,2.04,14.26,11.39,,,,,1.3,0.68,,,,,1573.15,1,0.8,0.9654,2.09E-01,,0.375528701
Ma2011,26,46.33,1.49,8.8,12.31,0.17,23.9,7.36,0.094,,,0.19,,0.18,,,,,1773.15,1,0.171265461,0.92294,3.09E-06,,0.338426
Ma2011,39,46.71,1.67,9.86,13.8,0.17,19.51,9.15,0.4,,,,,0.15,,,,,1669.15,1,0.584415584,0.969658,0.208929613,,0.124945
Ba2011,R389,45.264369,0.676008,12.994376,8.046373,0.150224,14.0835,9.689448,2.459918,0.37556,0.009389,0.140835,,,6,0.11,100,,1648.15,30000,,0.886,,0.4,
Ba2011,R385,45.325203,0.801465,12.691434,9.108414,0.150864,13.379751,9.042411,3.224718,0.490308,0,0.075432,,,5.53,0.18,100,,1648.15,30000,,0.882,,0.35,
Ba2011,R390,43.895858,0.717592,12.55786,10.3862,0.160514,13.464292,9.876332,2.78539,0.443774,0.018884,0.103862,,,5.37,0.21,99.990558,,1648.15,30000,,0.872,,0.34,
Ba2011,R395,45.995308,0.698042,12.715684,7.320008,0.141495,14.640016,9.602794,2.716704,0.37732,0,0.122629,,,5.31,0.36,100,,1648.15,30000,,0.9,,0.4,
Ba2011,R396,44.621604,0.75984,13.287702,8.842638,0.14247,14.247,9.725952,2.925384,0.351426,0,0.09498,,,4.78,0.24,100.018996,,1648.15,30000,,0.889,,0.36,
Ba2011,R398,44.750095,0.669601,12.486644,8.572779,0.150896,14.834963,9.534741,2.763283,0.433826,0,0.122603,,,5.41,0.28,100.009431,,1648.15,30000,,0.904,,0.33,
Ba2011,R380OC,45.185595,0.64974,12.564825,9.555,0.143325,14.743365,9.411675,2.8665,0.32487,0,0.11466,,,4,0.45,100.009555,,1648.15,30000,,0.892,,0.33,
Ba2011,R393OC,45.552828,0.737814,13.089012,8.805858,0.153312,14.430492,9.591582,2.941674,0.392862,0.019164,0.105402,,,4.1,0.08,100,,1648.15,30000,,0.89,,0.36,
DH2007,M172,8.91,0.51084,0.39204,4.80546,0.45144,18.31302,18.117,7.80516,0.10098,0,0,,,,40.6,100.00594,,1503.15,66000,,0.912,,0.66,
DH2007,M165,6.985,0.9955,0.4895,6.8255,0.2915,17.8695,20.064,1.397,0.0825,0,0,,,,45,100,,1533.15,66000,,0.912,,0.45,
DH2007,M265,4.19498,0.8414,0.4207,5.89581,0.19833,19.98325,20.08542,8.39597,0.0601,0,0.03005,,,,39.9,100.00601,,1473.15,66000,,0.907,,0.62,
DH2007,M278,4.00078,0.74046,0.36736,6.00404,0.2296,17.9088,23.81526,4.20168,0.06888,0,0.0574,,,,42.6,99.99426,,1503.15,66000,,0.904,,0.56,
DH2007,M282,4.10262,0.95142,0.27876,7.40532,0.19998,22.11294,21.60996,3.78144,0.01212,0,0.1515,,,,39.4,100.00606,,1503.15,66000,,0.906,,0.55,
DH2007,M289,4.0931,1.0492,0.2806,7.8629,0.2013,21.8807,21.4781,3.9955,0.0122,0,0.1525,,,,39,100.0061,,1518.15,66000,,0.906,,0.51,
DH2007,M295,3.99456,0.99104,0.32224,7.58176,0.20672,21.97312,21.47456,4.09184,0.04864,0,0.1216,,,,39.2,100.00608,,1518.15,66000,,0.906,,0.54,
D2007,A471,5.300603,0.910602,2.197811,7.801948,0.16863,13.400464,25.300121,1.079232,0.050589,0,0,,,,43.79,100,,1573.15,30000,,0.903,,0.33,
D2007,A472,6.998508,1.207655,2.698078,7.499243,0.170839,14.002907,25.301845,0.977906,0.047128,0,0,,,,41.09,99.994109,,1598.15,30000,,0.902,,0.36,
D2007,A482,21.29085,1.20911,7.34478,8.92188,0.17273,14.77217,19.27066,1.98264,0.05257,0,0.08261,,,,24.9,100,,1623.15,30000,,0.906,,0.31,
D2007,A500,25.55182,1.14768,7.00563,9.46836,0.17534,15.35819,19.10409,1.8331,0.05579,0,0,,,,20.3,100,,1633.15,30000,,0.908,,0.29,
D2007,A483,25.92036,1.14878,7.45089,9.63519,0.17798,15.62988,19.35937,1.51283,0.05663,0,0,,,,19.1,99.99191,,1648.15,30000,,0.908,,0.29,
D2007,A486,29.16162,1.0575,8.02854,9.80514,0.1692,16.56468,18.34128,1.3536,0.0423,0,0.07614,,,,15.4,100,,1673.15,30000,,0.909,,0.3,
D2007,A488,31.07328,0.99705,8.82606,9.86646,0.14739,17.04522,17.39202,1.2138,0.02601,0,0.11271,,,,13.3,100,,1698.15,30000,,0.91,,0.3,
D2007,A509,34.15022,1.49916,8.05194,8.37434,0.13702,12.32374,13.69394,2.20038,0.0403,0,0.12896,,,,19.4,100,,1623.15,30000,,0.898,,0.3,
D2007,A510,38.24613,1.18728,9.603,9.3411,0.11349,14.2299,12.4839,1.84203,0.09603,0,0.13968,,,,12.7,99.98254,,1673.15,30000,,0.9,,0.3,
D2013,M363,27.05514,1.31313,3.09246,9.27738,0.19425,18.54699,17.00076,1.15773,0.06216,0,0,,,,22.3,100,,1673.15,40000,,0.903,,0.38,
D2013,M365,33.28164,0.91887,5.82513,9.15498,0.21075,19.97067,14.14554,0.75027,0.05901,0,0,,,,15.7,100.01686,,1723.15,40000,,0.91,,0.38,
D2013,M377,36.72136,0.69836,7.8676,9.61792,0.221,21.86132,10.49308,0.87516,0.05304,0,0,,,,11.6,100.00884,,1773.15,40000,,0.92,,0.35,
D2013,M368,42.2499,0.465,6.5751,9.1047,0.1953,26.2911,7.5144,0.5673,0.0465,0,0,,,,7,100.0093,,1873.15,40000,,0.93,,0.39,
D2013,M343,28.61205,1.272,4.77,9.54,0.2385,18.27705,15.89205,0.8745,0.0318,0,0,,,,20.5,100.00795,,1723.15,50000,,0.899,,0.38,
D2013,M346,32.84328,0.843,5.04957,10.95057,0.20232,20.21514,13.47957,0.6744,0.04215,0,0,,,,15.7,100,,1773.15,50000,,0.903,,0.35,
D2013,M350,34.71125,0.69125,5.20625,10.4125,0.2275,23.4325,12.15375,0.60375,0.0525,0,0,,,,12.5,99.99125,,1823.15,50000,,0.914,,0.38,
D2013,M358,38.24819,0.6349,5.46014,10.01328,0.22675,24.58877,10.92935,0.5442,0.04535,0,0,,,,9.3,99.99093,,1873.15,50000,,0.919,,0.39,
D2013,M379,39.17896,1.1336,6.09528,8.71128,0.19184,16.54184,13.93456,1.1336,0.03488,0,0.25288,,,,12.8,100.00872,,1723.15,40000,,0.908,,0.35,
D2013,M380,40.239,0.891,7.155,9.837,0.198,17.883,12.519,0.981,0.036,0,0.252,,,,10,99.991,,1773.15,40000,,0.915,,0.3,
D2013,M381,42.14208,0.5604,7.49068,10.30202,0.19614,20.60404,11.23602,0.5604,0.03736,0,0.26152,,,,6.6,99.99066,,1823.15,40000,,0.92,,0.31,
D2013,M367,40.7652,0.7452,5.5568,10.1936,0.23,21.3072,12.0428,1.1132,0.0368,0,0,,,,8,99.9908,,1873.15,50000,,0.917,,0.34,
D2013,M370,42.6885,0.4775,6.63725,10.43815,0.2292,23.71265,10.43815,0.84995,0.0382,0,0,,,,4.5,100.00955,,1923.15,50000,,0.92,,0.35,
D2013,M376,43.28025,0.4825,5.7707,10.5764,0.2123,25.96815,9.62105,0.579,0.0193,0,0,,,,3.5,100.00965,,1973.15,50000,,0.926,,0.35,
D2013,G221,34.65,9.774,8.352,9.774,0.099,14.22,9.774,3.024,0.189,0,0.153,,,,10,100.009,,1648.15,30000,,0.893,,0.31,
D2013,G222,36.19,12.0602,8.0746,10.2084,0.0846,14.852,9.2778,3.0644,0.094,0,0.094,,,,6,100,,1648.15,30000,,0.886,,0.33,
Da2011,Step 1,42.77,2.37,15.63,9.44,0.13,16.39,10.83,2.15,0.22,0,0.07,,,,,100,,1703.15,30000,,0.906,,0.32,
Da2011,Step 2,45.27,2.43,13.67,9.29,0.15,15.75,10.1,2.83,0.38,0,0.12,,,,,99.99,,1703.15,30000,,0.902,,0.33,
Da2011,Step 3,45.35,2.23,12.81,9.57,0.15,16.57,10.2,2.36,0.62,0,0.15,,,,,100.01,,1703.15,30000,,0.903,,0.33,
Da2011,Step 4,45.05,2.1,13.59,9.59,0.15,16.23,10.32,1.94,0.91,0,0.13,,,,,100.01,,1703.15,30000,,0.902,,0.33,
Da2011,Step 5,45.52,2.32,12.75,9.71,0.16,15.81,10.55,1.88,1.16,0,0.13,,,,,99.99,,1703.15,30000,,0.898,,0.33,
Da2013,A740,47.63,1.95,13.21,8.58,0.14,14.81,9.21,1.69,2.6,0,0.18,,,,,100,,1718.15,30000,,0.901,,0.34,
Da2013,A756,47.66,2.26,14.29,8.97,0.15,12.89,8.19,1.97,3.5,0,0.12,,,,,100,,1713.15,30000,,0.898,,0.29,
Da2013,A790,45.7,2.16,13.8,9.8,0.13,14.8,8.4,1.16,3.9,0,0.15,,,,,100,,1713.15,30000,,0.9,,0.3,
Da2013,A828,45.88,2.24,13.26,9.1,0.14,14.89,9.6,1.37,3.4,0,0.12,,,,,100,,1713.15,30000,,0.901,,0.32,
Da2013,A893,46.83,2.53,13.19,9.52,0.11,13.4,8.07,1.56,4.71,0,0.08,,,,,100,,1703.15,30000,,0.896,,0.29,
Da2013,A900,45.17,2.62,12.89,9.15,0.11,14.11,8.85,1.94,5.1,0,0.05,,,,,99.99,,1708.15,30000,,0.899,,0.31,
Da2013,A915,46.57,2.41,13.27,9.53,0.12,13.7,8.74,1.38,4.18,0,0.08,,,,,99.98,,1703.15,30000,,0.897,,0.29,
Da2013,A987,44.57,2.63,12.5,10.59,0.14,15.79,9.29,2.04,2.37,0,0.08,,,,,100,,1723.15,30000,,0.9,,0.3,
Da2013,A989,44.33,3.18,12.6,10.71,0.14,14.81,9.01,2.19,3,0,0.04,,,,,100.01,,1723.15,30000,,0.89,,0.3,
DK2017,od109,25.603992,0.451548,6.053184,6.998994,0,13.91256,7.401726,0.500364,0.042714,0,0.06102,,,26.32,12.66,100.006102,,1373.15,60000,,0.891,,0.43,
